Module	Section	Sample Name	Source
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C7_22NG7YLT3_S435_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C7_22NG7YLT3_S435_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C6_22NG7YLT3_S363_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C6_22NG7YLT3_S363_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C9_22NG7YLT3_S566_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C9_22NG7YLT3_S566_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C8_22NG7YLT3_S502_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C8_22NG7YLT3_S502_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D10_22NG7YLT3_S631_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D10_22NG7YLT3_S631_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D11_22NG7YLT3_S695_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D11_22NG7YLT3_S695_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D1_22NG7YLT3_S4_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D1_22NG7YLT3_S4_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D12_22NG7YLT3_S759_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D12_22NG7YLT3_S759_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D2_22NG7YLT3_S76_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D2_22NG7YLT3_S76_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D4_22NG7YLT3_S220_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D4_22NG7YLT3_S220_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D3_22NG7YLT3_S148_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D3_22NG7YLT3_S148_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D5_22NG7YLT3_S292_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D5_22NG7YLT3_S292_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D6_22NG7YLT3_S364_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D6_22NG7YLT3_S364_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D7_22NG7YLT3_S436_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D7_22NG7YLT3_S436_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D8_22NG7YLT3_S503_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D8_22NG7YLT3_S503_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D9_22NG7YLT3_S567_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D9_22NG7YLT3_S567_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E11_22NG7YLT3_S696_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E11_22NG7YLT3_S696_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E10_22NG7YLT3_S632_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E10_22NG7YLT3_S632_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E2_22NG7YLT3_S77_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E2_22NG7YLT3_S77_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E12_22NG7YLT3_S760_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E12_22NG7YLT3_S760_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E1_22NG7YLT3_S5_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E1_22NG7YLT3_S5_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E4_22NG7YLT3_S221_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E4_22NG7YLT3_S221_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E3_22NG7YLT3_S149_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E3_22NG7YLT3_S149_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E5_22NG7YLT3_S293_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E5_22NG7YLT3_S293_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E7_22NG7YLT3_S437_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E7_22NG7YLT3_S437_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E6_22NG7YLT3_S365_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E6_22NG7YLT3_S365_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E9_22NG7YLT3_S568_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E9_22NG7YLT3_S568_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E8_22NG7YLT3_S504_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E8_22NG7YLT3_S504_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F10_22NG7YLT3_S633_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F10_22NG7YLT3_S633_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F12_22NG7YLT3_S761_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F12_22NG7YLT3_S761_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F11_22NG7YLT3_S697_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F11_22NG7YLT3_S697_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F1_22NG7YLT3_S6_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F1_22NG7YLT3_S6_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F2_22NG7YLT3_S78_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F2_22NG7YLT3_S78_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F3_22NG7YLT3_S150_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F3_22NG7YLT3_S150_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F5_22NG7YLT3_S294_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F5_22NG7YLT3_S294_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F4_22NG7YLT3_S222_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F4_22NG7YLT3_S222_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F7_22NG7YLT3_S438_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F7_22NG7YLT3_S438_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F8_22NG7YLT3_S505_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F8_22NG7YLT3_S505_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F6_22NG7YLT3_S366_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F6_22NG7YLT3_S366_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G10_22NG7YLT3_S634_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G10_22NG7YLT3_S634_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F9_22NG7YLT3_S569_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F9_22NG7YLT3_S569_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G11_22NG7YLT3_S698_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G11_22NG7YLT3_S698_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G2_22NG7YLT3_S79_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G2_22NG7YLT3_S79_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G12_22NG7YLT3_S762_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G12_22NG7YLT3_S762_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G1_22NG7YLT3_S7_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G1_22NG7YLT3_S7_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G7_22NG7YLT3_S439_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G7_22NG7YLT3_S439_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G8_22NG7YLT3_S506_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G8_22NG7YLT3_S506_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G5_22NG7YLT3_S295_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G5_22NG7YLT3_S295_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G6_22NG7YLT3_S367_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G6_22NG7YLT3_S367_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G4_22NG7YLT3_S223_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G4_22NG7YLT3_S223_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G3_22NG7YLT3_S151_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G3_22NG7YLT3_S151_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G9_22NG7YLT3_S570_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G9_22NG7YLT3_S570_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H11_22NG7YLT3_S699_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H11_22NG7YLT3_S699_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H10_22NG7YLT3_S635_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H10_22NG7YLT3_S635_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H2_22NG7YLT3_S80_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H2_22NG7YLT3_S80_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H3_22NG7YLT3_S152_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H3_22NG7YLT3_S152_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H5_22NG7YLT3_S296_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H5_22NG7YLT3_S296_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H4_22NG7YLT3_S224_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H4_22NG7YLT3_S224_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H1_22NG7YLT3_S8_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H1_22NG7YLT3_S8_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H12_22NG7YLT3_S763_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H12_22NG7YLT3_S763_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H7_22NG7YLT3_S440_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H7_22NG7YLT3_S440_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H8_22NG7YLT3_S507_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H8_22NG7YLT3_S507_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H6_22NG7YLT3_S368_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H6_22NG7YLT3_S368_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A12_22NG7YLT3_S764_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A12_22NG7YLT3_S764_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A2_22NG7YLT3_S81_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A2_22NG7YLT3_S81_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A10_22NG7YLT3_S636_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A10_22NG7YLT3_S636_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A1_22NG7YLT3_S9_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A1_22NG7YLT3_S9_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A11_22NG7YLT3_S700_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A11_22NG7YLT3_S700_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_H9_22NG7YLT3_S571_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_H9_22NG7YLT3_S571_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A8_22NG7YLT3_S508_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A8_22NG7YLT3_S508_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A3_22NG7YLT3_S153_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A3_22NG7YLT3_S153_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A7_22NG7YLT3_S441_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A7_22NG7YLT3_S441_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A5_22NG7YLT3_S297_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A5_22NG7YLT3_S297_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A9_22NG7YLT3_S572_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A9_22NG7YLT3_S572_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A6_22NG7YLT3_S369_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A6_22NG7YLT3_S369_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_A4_22NG7YLT3_S225_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_A4_22NG7YLT3_S225_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B2_22NG7YLT3_S82_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B2_22NG7YLT3_S82_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B1_22NG7YLT3_S10_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B1_22NG7YLT3_S10_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B11_22NG7YLT3_S701_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B11_22NG7YLT3_S701_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B3_22NG7YLT3_S154_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B3_22NG7YLT3_S154_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B10_22NG7YLT3_S637_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B10_22NG7YLT3_S637_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B12_22NG7YLT3_S765_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B12_22NG7YLT3_S765_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B7_22NG7YLT3_S442_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B7_22NG7YLT3_S442_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B8_22NG7YLT3_S509_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B8_22NG7YLT3_S509_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B5_22NG7YLT3_S298_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B5_22NG7YLT3_S298_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B4_22NG7YLT3_S226_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B4_22NG7YLT3_S226_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C10_22NG7YLT3_S638_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C10_22NG7YLT3_S638_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B6_22NG7YLT3_S370_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B6_22NG7YLT3_S370_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_B9_22NG7YLT3_S573_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_B9_22NG7YLT3_S573_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C12_22NG7YLT3_S766_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C12_22NG7YLT3_S766_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C11_22NG7YLT3_S702_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C11_22NG7YLT3_S702_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C2_22NG7YLT3_S83_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C2_22NG7YLT3_S83_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C1_22NG7YLT3_S11_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C1_22NG7YLT3_S11_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C3_22NG7YLT3_S155_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C3_22NG7YLT3_S155_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C5_22NG7YLT3_S299_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C5_22NG7YLT3_S299_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C4_22NG7YLT3_S227_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C4_22NG7YLT3_S227_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C9_22NG7YLT3_S574_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C9_22NG7YLT3_S574_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C7_22NG7YLT3_S443_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C7_22NG7YLT3_S443_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C8_22NG7YLT3_S510_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C8_22NG7YLT3_S510_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_C6_22NG7YLT3_S371_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_C6_22NG7YLT3_S371_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_D11_22NG7YLT3_S703_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_D11_22NG7YLT3_S703_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_D10_22NG7YLT3_S639_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_D10_22NG7YLT3_S639_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_D12_22NG7YLT3_S767_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_D12_22NG7YLT3_S767_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_D3_22NG7YLT3_S156_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_D3_22NG7YLT3_S156_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_D2_22NG7YLT3_S84_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_D2_22NG7YLT3_S84_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_D4_22NG7YLT3_S228_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_D4_22NG7YLT3_S228_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_D1_22NG7YLT3_S12_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_D1_22NG7YLT3_S12_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_2_D6_22NG7YLT3_S372_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_2_D6_22NG7YLT3_S372_L008_R1_001_fastqc.zip
